PID,USER,PR,NI,VIRT,RES,SHR,S,[%CPU],%MEM,TIME+,ARGS
2429,u0_a46,10,-10,8.4G,254M,111M,S,18.7,4.5,48:14.74,com.android.sys+
1164,system,-3,-8,2.9G,25M,17M,S,9.3,0.4,189:51.41,surfaceflinger
30181,u0_a94,20,0,7.4G,74M,56M,S,3.1,1.3,0:11.13,com.samsung.and+
24980,u0_a220,16,-4,23G,81M,50M,S,3.1,1.4,0:10.90,com.android.chr+
19274,root,20,0,0,0,0,I,3.1,0.0,0:06.84,[kworker/u16:17+
16494,root,20,0,0,0,0,I,3.1,0.0,0:11.94,[kworker/u16:15+
16400,u0_a302,20,0,6.9G,95M,40M,S,3.1,1.7,0:41.88,com.whatsapp
1315,system,18,-2,15G,310M,115M,S,3.1,5.5,213:00.26,system_server
979,system,20,0,2.0G,2.6M,2.2M,S,3.1,0.0,1:12.45,android.hardwar+
64,root,20,0,0,0,0,S,3.1,0.0,3:12.55,[rcuop/6]
9104,u0_a211,20,0,6.4G,141M,96M,S,0.0,2.5,0:01.48,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,187M,119M,S,0.0,3.3,0:05.02,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
1315,system,18,-2,15G,311M,115M,S,48.4,5.5,213:00.40,system_server
31450,root,20,0,0,0,0,I,3.0,0.0,0:00.36,[kworker/3:2-ev+
16494,root,20,0,0,0,0,I,3.0,0.0,0:11.97,[kworker/u16:15+
577,lmkd,-2,0,2.0G,4.3M,3.5M,S,3.0,0.0,3:35.87,lmkd
576,logd,30,10,2.2G,9.3M,3.4M,S,3.0,0.1,9:33.11,logd
64,root,20,0,0,0,0,S,3.0,0.0,3:12.56,[rcuop/6]
24,root,20,0,0,0,0,S,3.0,0.0,3:11.07,[rcuop/1]
9104,u0_a211,20,0,6.4G,141M,96M,S,0.0,2.5,0:01.48,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,187M,119M,S,0.0,3.3,0:05.03,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
8753,u0_a211,20,0,6.8G,189M,120M,S,38.7,3.3,0:05.25,com.android.ven+
12909,root,20,0,0,0,0,I,3.2,0.0,0:09.57,[kworker/u16:7-+
1164,system,-3,-8,2.9G,25M,17M,S,3.2,0.4,189:51.50,surfaceflinger
1082,root,20,0,2.2G,2.6M,2.1M,S,3.2,0.0,0:58.28,vendor.qti.hard+
1055,system,-3,-16,2.4G,7.3M,6.1M,S,3.2,0.1,71:29.29,vendor.qti.hard+
40,root,20,0,0,0,0,S,3.2,0.0,2:56.34,[rcuop/3]
9104,u0_a211,20,0,6.4G,141M,96M,S,0.0,2.5,0:01.48,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.1G,115M,80M,S,0.0,2.0,0:01.72,com.sec.android+
8243,u0_a233,20,0,6.5G,76M,51M,S,0.0,1.3,0:00.48,com.samsung.and+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
19274,root,20,0,0,0,0,I,3.1,0.0,0:06.88,[kworker/u16:17+
1315,system,18,-2,15G,312M,115M,S,3.1,5.6,213:00.80,system_server
64,root,20,0,0,0,0,S,3.1,0.0,3:12.57,[rcuop/6]
14,root,20,0,0,0,0,S,3.1,0.0,5:45.70,[rcuop/0]
9104,u0_a211,20,0,6.4G,141M,96M,S,0.0,2.5,0:01.48,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,185M,120M,S,0.0,3.3,0:05.37,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.1G,115M,80M,S,0.0,2.0,0:01.72,com.sec.android+
8243,u0_a233,20,0,6.5G,76M,51M,S,0.0,1.3,0:00.48,com.samsung.and+
8204,system,20,0,5.7G,81M,54M,S,0.0,1.4,0:00.47,com.wssyncmldm[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
9526,u0_a209,20,0,7.4G,181M,93M,S,9.3,3.2,27:26.52,com.google.andr+
1315,system,18,-2,15G,313M,115M,S,9.3,5.6,213:00.88,system_server
7300,u0_a210,20,0,6.6G,173M,109M,S,6.2,3.1,0:09.49,com.google.andr+
12909,root,20,0,0,0,0,I,6.2,0.0,0:09.61,[kworker/u16:7-+
16494,root,20,0,0,0,0,I,3.1,0.0,0:12.04,[kworker/u16:15+
3631,root,RT,0,0,0,0,S,3.1,0.0,8:33.28,[irq/50-1b8e300+
870,statsd,20,0,2.2G,7.3M,3.4M,S,3.1,0.1,8:21.55,statsd
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,185M,120M,S,0.0,3.3,0:05.37,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
7300,u0_a210,20,0,6.5G,174M,109M,S,6.2,3.1,0:09.52,com.google.andr+
1315,system,18,-2,15G,313M,115M,S,6.2,5.6,213:00.92,system_server
2862,system,20,0,8.5G,62M,33M,S,3.1,1.1,3:32.82,com.sec.imsserv+
2429,u0_a46,10,-10,8.4G,254M,111M,S,3.1,4.5,48:14.87,com.android.sys+
2405,radio,20,0,6.8G,87M,44M,S,3.1,1.5,15:10.46,com.android.pho+
72,root,20,0,0,0,0,S,3.1,0.0,1:31.36,[rcuop/7]
14,root,20,0,0,0,0,S,3.1,0.0,5:45.71,[rcuop/0]
11,root,20,0,0,0,0,I,3.1,0.0,9:22.39,[rcu_preempt]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,185M,120M,S,0.0,3.3,0:05.37,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
19274,root,20,0,0,0,0,I,3.1,0.0,0:06.93,[kworker/u16:17+
20047,u0_a380,20,0,25G,208M,82M,S,3.1,3.7,1:50.11,com.truecaller
9445,u0_a209,16,-4,24G,197M,107M,S,3.1,3.5,18:17.26,com.google.andr+
1315,system,18,-2,15G,313M,115M,S,3.1,5.6,213:00.95,system_server
313,root,0,-20,0,0,0,I,3.1,0.0,0:05.38,[kworker/2:1H-k+
72,root,20,0,0,0,0,S,3.1,0.0,1:31.37,[rcuop/7]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,185M,120M,S,0.0,3.3,0:05.38,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.32,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.0G,115M,80M,S,0.0,2.0,0:01.73,com.sec.android+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
15616,u0_a42,20,0,6.8G,57M,31M,S,9.3,1.0,1:24.65,android.process+
1164,system,-3,-8,2.9G,25M,17M,S,9.3,0.4,189:51.59,surfaceflinger
19697,u0_a341,4,-16,8.4G,87M,45M,S,6.2,1.5,0:13.23,com.instagram.a+
19274,root,20,0,0,0,0,R,3.1,0.0,0:06.97,[kworker/u16:17+
16494,root,20,0,0,0,0,I,3.1,0.0,0:12.16,[kworker/u16:15+
1082,root,20,0,2.2G,2.6M,2.1M,S,3.1,0.0,0:58.30,vendor.qti.hard+
1055,system,-3,-16,2.4G,7.3M,6.1M,S,3.1,0.1,71:29.33,vendor.qti.hard+
351,root,RT,0,0,0,0,S,3.1,0.0,5:37.97,[crtc_event:75]
350,root,RT,0,0,0,0,S,3.1,0.0,23:35.60,[crtc_commit:75]
72,root,20,0,0,0,0,S,3.1,0.0,1:31.38,[rcuop/7]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.8G,185M,120M,S,0.0,3.3,0:05.38,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
31473,root,20,0,0,0,0,I,3.1,0.0,0:00.44,[kworker/2:5-ev+
19697,u0_a341,4,-16,8.4G,87M,45M,S,3.1,1.5,0:13.25,com.instagram.a+
16494,root,20,0,0,0,0,I,3.1,0.0,0:12.18,[kworker/u16:15+
20047,u0_a380,20,0,25G,208M,82M,S,3.1,3.7,1:50.12,com.truecaller
15012,u0_a212,20,0,24G,146M,80M,S,3.1,2.6,1:23.82,com.google.andr+
64,root,20,0,0,0,0,S,3.1,0.0,3:12.59,[rcuop/6]
14,root,20,0,0,0,0,S,3.1,0.0,5:45.73,[rcuop/0]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,185M,120M,S,0.0,3.3,0:05.38,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.33,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
12909,root,20,0,0,0,0,I,3.1,0.0,0:09.68,[kworker/u16:7-+
5007,system,20,0,6.3G,56M,27M,S,3.1,0.9,6:14.58,com.sec.android+
1422,system,20,0,2.2G,2.5M,2.5M,S,3.1,0.0,0:18.91,smdexe
1315,system,18,-2,15G,313M,115M,S,3.1,5.6,213:01.16,system_server
48,root,20,0,0,0,0,S,3.1,0.0,3:03.73,[rcuop/4]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,185M,120M,S,0.0,3.3,0:05.39,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.33,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.0G,115M,80M,S,0.0,2.0,0:01.73,com.sec.android+
8243,u0_a233,20,0,6.5G,76M,51M,S,0.0,1.3,0:00.48,com.samsung.and+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
19274,root,20,0,0,0,0,I,3.1,0.0,0:07.02,[kworker/u16:17+
6384,u0_a170,10,-10,7.7G,73M,46M,S,3.1,1.3,6:50.53,com.samsung.and+
3637,system,20,0,2.0G,1.7M,1.6M,S,3.1,0.0,3:55.10,argosd
1315,system,18,-2,15G,313M,115M,S,3.1,5.6,213:01.19,system_server
56,root,20,0,0,0,0,S,3.1,0.0,1:25.02,[rcuop/5]
14,root,20,0,0,0,0,S,3.1,0.0,5:45.74,[rcuop/0]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,186M,120M,S,0.0,3.3,0:05.39,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.30,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.33,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.0G,115M,80M,S,0.0,2.0,0:01.73,com.sec.android+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
16494,root,20,0,0,0,0,R,3.1,0.0,0:12.24,[kworker/u16:15+
1315,system,18,-2,15G,313M,115M,S,3.1,5.6,213:01.23,system_server
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,186M,120M,S,0.0,3.3,0:05.39,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.31,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.33,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.0G,115M,80M,S,0.0,2.0,0:01.73,com.sec.android+
8243,u0_a233,20,0,6.5G,76M,51M,S,0.0,1.3,0:00.49,com.samsung.and+
8204,system,20,0,5.7G,81M,54M,S,0.0,1.4,0:00.47,com.wssyncmldm
8203,u0_a258,20,0,7.2G,152M,110M,S,0.0,2.7,0:05.55,com.phonepe.app
8183,u150_a204,20,0,5.7G,70M,45M,S,0.0,1.2,0:00.44,com.google.andr+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
19274,root,20,0,0,0,0,I,3.1,0.0,0:07.04,[kworker/u16:17+
56,root,20,0,0,0,0,S,3.1,0.0,1:25.03,[rcuop/5]
9104,u0_a211,20,0,6.4G,142M,97M,S,0.0,2.5,0:01.49,com.android.ven+
8853,u0_a209,20,0,5.6G,70M,47M,S,0.0,1.2,0:00.37,com.google.proc+
8805,u150_a209,20,0,5.6G,71M,47M,S,0.0,1.2,0:00.39,com.google.proc+
8753,u0_a211,20,0,6.7G,186M,120M,S,0.0,3.3,0:05.39,com.android.ven+
8707,u0_a254,16,-4,7.3G,159M,102M,S,0.0,2.8,0:01.90,com.snapchat.an+
8600,u150_a211,20,0,6.4G,139M,96M,S,0.0,2.4,0:01.31,com.android.ven+
8554,u150_a248,20,0,5.7G,79M,53M,S,0.0,1.4,0:00.36,com.google.andr+
8547,u150_a211,20,0,6.6G,165M,115M,S,0.0,2.9,0:02.33,com.android.ven+
8296,u150_a209,20,0,5.6G,69M,45M,S,0.0,1.2,0:00.32,com.google.proc+
8281,u0_a181,20,0,6.0G,115M,80M,S,0.0,2.0,0:01.73,com.sec.android+
8243,u0_a233,20,0,6.5G,76M,51M,S,0.0,1.3,0:00.49,com.samsung.and+
8204,system,20,0,5.7G,81M,54M,S,0.0,1.4,0:00.47,com.wssyncmldm
8203,u0_a258,20,0,7.2G,152M,110M,S,0.0,2.7,0:05.55,com.phonepe.app
8183,u150_a204,20,0,5.7G,70M,45M,S,0.0,1.2,0:00.44,com.google.andr+[?25h[999H[K[?25h[?25h[999H[K
,,,,,,,,,,,
